"covid_confirmed_first_wave_features","covid_confirmed_first_wave_importance","covid_confirmed_second_wave_features","covid_confirmed_second_wave_importance","covid_confirmed_vaccination_features","covid_confirmed_vaccination_importance","covid_confirmed_whole_features","covid_confirmed_whole_importance","covid_deaths_first_wave_features","covid_deaths_first_wave_importance","covid_deaths_second_wave_features","covid_deaths_second_wave_importance","covid_deaths_vaccination_features","covid_deaths_vaccination_importance","covid_deaths_whole_features","covid_deaths_whole_importance"
"MARHH_NO_C",11.0682066010567,"MALES",14.0634290519835,"FEMALES",4.40821979924201,"HAWN_PI",12.8496364849131,"VACANT",10.5718978978573,"AVE_FAM_SZ",7.47735038158394,"AGE_55_64",11.3391459326403,"AGE_UNDER5",12.7975384383268
"RENTER_OCC",10.6987011265458,"POP_SQMI",13.741435150405,"population",4.22709649300899,"AVE_FAM_SZ",12.5752811050234,"MHH_CHILD",10.4920667457937,"MALES",7.19390628290627,"AGE_5_9",10.2112482944626,"VACANT",12.6494976702388
"Diabetes",10.1312920572094,"SQMI",13.0968832310247,"VACANT",4.21563088418386,"HSEHLD_1_F",12.0433543043203,"WHITE",10.2663959984018,"Prevalence_of_obesity",7.17240967814752,"HSEHLD_1_M",10.05678197895,"AGE_10_14",12.244986013239
"population",10.1266002660849,"FEMALES",13.0213665587167,"AGE_75_84",4.11607858352558,"AGE_45_54",11.7435687648616,"HIV_AIDS",10.2638740545993,"AVE_HH_SZ",7.10363288368984,"HIV_AIDS",9.94503833449862,"population",12.0970038861048
"AGE_10_14",10.0985007241026,"HSEHLD_1_F",12.7506872101512,"SQMI",4.11194162418637,"FAMILIES",11.5652863671981,"Prevalence_of_obesity",10.0744591992271,"MARHH_NO_C",7.07369172712729,"WHITE",9.81996629796286,"HSEHLD_1_F",11.6027718104854
"MHH_CHILD",10.0882221036923,"Prevalence_of_obesity",12.5592630543917,"HSEHLD_1_M",4.05890630023978,"HIV_AIDS",11.5248464898021,"SQMI",10.0170024289954,"RENTER_OCC",6.95861182062746,"SQMI",9.72413557289596,"Prevalence_of_obesity",11.5914261216111
"HSEHLD_1_M",9.4903798575183,"AGE_45_54",12.1708153908202,"AMERI_ES",3.8230118793389,"Diabetes",11.3185251262951,"HOUSEHOLDS",9.90261696353986,"HAWN_PI",6.90948732495808,"MHH_CHILD",9.64287208616521,"AGE_45_54",11.3037372963761
"MALES",9.42777994293532,"MARHH_CHD",12.1691048422934,"MARHH_NO_C",3.77255541826889,"AGE_20_24",10.7847175110781,"Diabetes",9.55599598526328,"WHITE",6.87667118654975,"AGE_15_19",9.5162339284772,"WHITE",11.1764768563044
"AMERI_ES",9.379074002481,"AGE_75_84",12.0924345255883,"AVE_FAM_SZ",3.5073112630944,"AGE_5_9",10.5033790332789,"AGE_25_34",9.52997045190817,"OWNER_OCC",6.86388203099168,"MALES",9.43910356811979,"SQMI",11.0021297750251
"HSE_UNITS",9.0263385516747,"HSEHLD_1_M",11.8057045445917,"WHITE",2.97180063085344,"AGE_15_19",10.3731845000557,"AGE_65_74",9.43622885900395,"BLACK",6.73266259635889,"HSE_UNITS",9.26017858055643,"HSEHLD_1_M",10.9384337916123
"AGE_15_19",8.97084160724104,"RENTER_OCC",11.4173370835688,"AVE_HH_SZ",2.84218163176545,"MALES",10.1785095595103,"AGE_20_24",9.20244811398668,"HSEHLD_1_M",6.69290797457613,"AGE_10_14",9.10517646301126,"POP_SQMI",10.3194719800433
"HSEHLD_1_F",8.25812965115709,"HISPANIC",11.4042979740763,"MULT_RACE",2.69436080371311,"AGE_35_44",10.1165499031166,"AGE_75_84",9.19602772776992,"POP_SQMI",6.67365936478329,"AVE_FAM_SZ",8.78032798026451,"AVE_HH_SZ",10.0996093107947
"ASIAN",8.23654529097839,"AGE_35_44",11.0063075753146,"ASIAN",2.65846190922696,"SQMI",10.1074867370799,"AGE_55_64",9.06043119242881,"AGE_35_44",6.64620433678624,"RENTER_OCC",8.44424314923123,"RENTER_OCC",10.0051701523872
"AGE_75_84",8.13042217436648,"HSE_UNITS",10.6621224810027,"AGE_UNDER5",2.62688965096263,"WHITE",9.68039480395268,"AGE_5_9",8.9815666256858,"HOUSEHOLDS",6.60725930948408,"MARHH_NO_C",8.33140257979607,"MARHH_NO_C",9.68554988274263
"HIV_AIDS",8.02892554348262,"Hypertension",10.5423980062187,"FAMILIES",2.38019298055057,"HSE_UNITS",9.67728201532498,"ASIAN",8.9611831565056,"AGE_20_24",6.41502087197174,"HSEHLD_1_F",8.29624787707775,"AGE_25_34",9.62809465121669
"AGE_65_74",8.00359039271107,"OWNER_OCC",10.4721275139778,"AGE_25_34",2.32282212846689,"RENTER_OCC",9.24911411220449,"HSE_UNITS",8.59875365387,"MARHH_CHD",6.39452139099171,"OTHER",8.24725057774468,"MHH_CHILD",9.44065634753108
"AVE_FAM_SZ",7.79937048092881,"FHH_CHILD",9.75247436006506,"OWNER_OCC",2.3077642843015,"OTHER",9.24801075493669,"MALES",8.20620044775059,"AMERI_ES",6.2479439681324,"VACANT",8.17314802197992,"MARHH_CHD",9.25675894405898
"AGE_25_34",7.70146055232667,"AGE_10_14",9.70564699720465,"AGE_85_UP",2.11044181483604,"HOUSEHOLDS",8.81322562621625,"FAMILIES",8.17612847194862,"AGE_25_34",6.05838515876812,"HISPANIC",7.94172735967915,"AGE_15_19",8.99689037166289
"OWNER_OCC",7.41912419463186,"OTHER",9.52082899991751,"MHH_CHILD",2.04626599300514,"Prevalence_of_obesity",8.04379418551614,"AGE_10_14",7.45347532228255,"HIV_AIDS",5.9664882152343,"AVE_HH_SZ",7.92996751957228,"HOUSEHOLDS",8.95046494732618
"AGE_20_24",7.35089668454401,"MHH_CHILD",9.31165716008537,"Prevalence_of_obesity",1.95572459862182,"AGE_65_74",7.30387155569717,"MARHH_CHD",7.22057929030511,"AGE_15_19",5.52367068981671,"AGE_UNDER5",7.64173329896854,"FAMILIES",8.80862572069159
"FAMILIES",7.0080733796009,"Diabetes",8.75939599247658,"Diabetes",1.90805653047665,"AGE_10_14",7.20848937251093,"HAWN_PI",7.06617056620107,"FAMILIES",5.17210948250891,"HAWN_PI",7.55917055841128,"AGE_35_44",8.76136551028967
"FEMALES",6.72231226917823,"MARHH_NO_C",8.54133715164118,"HSE_UNITS",1.87389026300903,"POP_SQMI",7.17094102788498,"AGE_UNDER5",6.97343288457348,"SQMI",4.68178629909046,"MARHH_CHD",7.54323395954872,"HIV_AIDS",8.74013321679373
"Prevalence_of_obesity",5.79773542324153,"AGE_20_24",8.34659868104273,"HSEHLD_1_F",1.84231899755513,"MARHH_NO_C",6.63028171220392,"AGE_15_19",6.9431179124485,"MULT_RACE",3.87747255825523,"AGE_35_44",7.07863239723168,"MALES",8.61353424776333
"Hypertension",5.7140225181969,"FAMILIES",7.55882043995571,"HOUSEHOLDS",1.77684950565516,"HSEHLD_1_M",6.58684354215375,"HSEHLD_1_F",6.32491190262436,"Diabetes",3.65458352269226,"FAMILIES",6.91266437934743,"AGE_20_24",8.47861259776334
"AGE_35_44",5.61762982710831,"AVE_FAM_SZ",7.17423610610353,"MALES",1.23275933777934,"AVE_HH_SZ",6.51484881642973,"MARHH_NO_C",5.77674237212219,"Hypertension",3.12993414895074,"AGE_25_34",6.73880857634237,"Hypertension",8.43655370583553
"HAWN_PI",4.51436786747393,"AVE_HH_SZ",6.8385490261357,"HAWN_PI",1.21970997665324,"MARHH_CHD",6.39958778466592,"AVE_FAM_SZ",5.23270463175741,"FHH_CHILD",2.03543050653185,"AGE_20_24",6.7276586144843,"AMERI_ES",7.82291024770678
"AVE_HH_SZ",3.39159241045715,"AGE_15_19",6.6655608798499,"AGE_55_64",1.15169129237889,"AMERI_ES",5.70559408550285,"Hypertension",4.12462009550844,"MHH_CHILD",1.9239589848031,"OWNER_OCC",6.42329194485065,"OWNER_OCC",7.67816675896282
"HOUSEHOLDS",3.25292138712275,"HOUSEHOLDS",6.66063908319484,"RENTER_OCC",-0.0844417800717504,"MHH_CHILD",5.57342566369784,"OWNER_OCC",3.37423022309976,"population",-0.754841752611027,"HOUSEHOLDS",6.08944142595842,"AVE_FAM_SZ",6.32449758279296
