,,0
HSEHLD_1_M,HSE_UNITS,0.6604299082007022
MARHH_NO_C,AGE_45_54,0.6556279706006581
AGE_45_54,MARHH_NO_C,0.6556279706006581
Prevalence of obesity,OWNER_OCC,0.6461186003645077
OWNER_OCC,Prevalence of obesity,0.6461186003645077
HOUSEHOLDS,MALES,0.6443500331967131
MALES,HOUSEHOLDS,0.6443500331967131
HSE_UNITS,FAMILIES,0.6403655596105772
FAMILIES,HSE_UNITS,0.6403655596105772
HSE_UNITS,AVE_HH_SZ,-0.639916906639065
AVE_HH_SZ,HSE_UNITS,-0.639916906639065
AGE_75_84,FEMALES,0.6393717108043471
FEMALES,AGE_75_84,0.6393717108043471
OWNER_OCC,MALES,0.6369549033907992
MALES,OWNER_OCC,0.6369549033907992
Diabetes,AGE_65_74,0.6339330604659082
AGE_65_74,Diabetes,0.6339330604659082
OWNER_OCC,AGE_75_84,0.6334619324693196
AGE_75_84,OWNER_OCC,0.6334619324693196
AGE_75_84,HSE_UNITS,0.6333480229202134
HSE_UNITS,AGE_75_84,0.6333480229202134
WHITE,FAMILIES,0.6330581094709
FAMILIES,WHITE,0.6330581094709
AGE_25_34,MARHH_NO_C,-0.6330098967467139
MARHH_NO_C,AGE_25_34,-0.6330098967467139
AMERI_ES,CVD,-0.6326748048090702
CVD,AMERI_ES,-0.6326748048090702
AGE_10_14,POP13_SQMI,-0.6302395395029569
POP13_SQMI,AGE_10_14,-0.6302395395029569
AGE_55_64,AVE_FAM_SZ,-0.6297997692532934
AVE_FAM_SZ,AGE_55_64,-0.6297997692532934
MARHH_NO_C,MALES,0.6259109215630304
MALES,MARHH_NO_C,0.6259109215630304
AGE_65_74,FEMALES,0.6216980509791029
FEMALES,AGE_65_74,0.6216980509791029
RENTER_OCC,MARHH_CHD,-0.6197588420309796
MARHH_CHD,RENTER_OCC,-0.6197588420309796
AGE_75_84,FAMILIES,0.6195482029135667
FAMILIES,AGE_75_84,0.6195482029135667
AGE_UNDER5,AVE_HH_SZ,0.6172226163620766
AVE_HH_SZ,AGE_UNDER5,0.6172226163620766
Hypertension,AMERI_ES,-0.616574036363038
AMERI_ES,Hypertension,-0.616574036363038
HSEHLD_1_F,AVE_FAM_SZ,-0.6148225038941709
AVE_FAM_SZ,HSEHLD_1_F,-0.6148225038941709
AGE_15_19,FAMILIES,0.6138431611723991
FAMILIES,AGE_15_19,0.6138431611723991
FEMALES,HSE_UNITS,0.6117069428974489
HSE_UNITS,FEMALES,0.6117069428974489
FEMALES,OWNER_OCC,0.6101638780085263
OWNER_OCC,FEMALES,0.6101638780085263
AGE_20_24,POP13_SQMI,0.6083294958513039
POP13_SQMI,AGE_20_24,0.6083294958513039
RENTER_OCC,AGE_25_34,0.6077794345763374
AGE_25_34,RENTER_OCC,0.6077794345763374
RENTER_OCC,AGE_20_24,0.6071093820888207
AGE_20_24,RENTER_OCC,0.6071093820888207
AVE_HH_SZ,AGE_10_14,0.6057185364074036
AGE_10_14,AVE_HH_SZ,0.6057185364074036
AMERI_ES,HIV/AIDS,-0.6040145270982462
HIV/AIDS,AMERI_ES,-0.6040145270982462
ASIAN,WHITE,-0.6010633493168935
WHITE,ASIAN,-0.6010633493168935
HSEHLD_1_F,AGE_UNDER5,-0.600607865600492
AGE_UNDER5,HSEHLD_1_F,-0.600607865600492
OWNER_OCC,AVE_FAM_SZ,-0.5989424649446576
AVE_FAM_SZ,OWNER_OCC,-0.5989424649446576
HSEHLD_1_M,AVE_FAM_SZ,-0.5962841262877693
AVE_FAM_SZ,HSEHLD_1_M,-0.5962841262877693
HSEHLD_1_F,AGE_5_9,-0.5958910583612138
AGE_5_9,HSEHLD_1_F,-0.5958910583612138
AGE_85_UP,HOUSEHOLDS,0.593998127216704
HOUSEHOLDS,AGE_85_UP,0.593998127216704
POP13_SQMI,AGE_5_9,-0.5907107483997095
AGE_5_9,POP13_SQMI,-0.5907107483997095
AGE_UNDER5,MARHH_CHD,0.5892489270903964
MARHH_CHD,AGE_UNDER5,0.5892489270903964
AGE_5_9,RENTER_OCC,-0.5848538881216363
RENTER_OCC,AGE_5_9,-0.5848538881216363
AVE_FAM_SZ,AGE_65_74,-0.5843585953873071
AGE_65_74,AVE_FAM_SZ,-0.5843585953873071
HOUSEHOLDS,WHITE,0.5812266127068899
WHITE,HOUSEHOLDS,0.5812266127068899
AGE_85_UP,AGE_65_74,0.5789435807453915
AGE_65_74,AGE_85_UP,0.5789435807453915
HSE_UNITS,WHITE,0.5732647908571448
WHITE,HSE_UNITS,0.5732647908571448
AVE_FAM_SZ,AGE_75_84,-0.5728755533553078
AGE_75_84,AVE_FAM_SZ,-0.5728755533553078
AGE_10_14,FAMILIES,0.571705855784394
FAMILIES,AGE_10_14,0.571705855784394
AGE_65_74,AGE_45_54,0.5705967139075278
AGE_45_54,AGE_65_74,0.5705967139075278
FAMILIES,Diabetes,0.5669485488357064
Diabetes,FAMILIES,0.5669485488357064
POP13_SQMI,HSEHLD_1_F,0.5666564322219387
HSEHLD_1_F,POP13_SQMI,0.5666564322219387
HSE_UNITS,MALES,0.5642158351733286
MALES,HSE_UNITS,0.5642158351733286
AVE_FAM_SZ,AGE_UNDER5,0.563594046363306
AGE_UNDER5,AVE_FAM_SZ,0.563594046363306
AGE_10_14,MALES,0.5627602250939684
MALES,AGE_10_14,0.5627602250939684
HSEHLD_1_F,RENTER_OCC,0.5606134226291964
RENTER_OCC,HSEHLD_1_F,0.5606134226291964
AGE_10_14,RENTER_OCC,-0.560556099903147
RENTER_OCC,AGE_10_14,-0.560556099903147
Prevalence of obesity,HOUSEHOLDS,0.5603641304527748
HOUSEHOLDS,Prevalence of obesity,0.5603641304527748
AGE_45_54,AGE_75_84,0.5585934581895237
AGE_75_84,AGE_45_54,0.5585934581895237
HSEHLD_1_F,AGE_85_UP,0.5581408835463528
AGE_85_UP,HSEHLD_1_F,0.5581408835463528
POP13_SQMI,FAMILIES,-0.5567799724225408
FAMILIES,POP13_SQMI,-0.5567799724225408
AGE_55_64,AGE_85_UP,0.5564587846443426
AGE_85_UP,AGE_55_64,0.5564587846443426
AGE_85_UP,MARHH_NO_C,0.5555080655131869
MARHH_NO_C,AGE_85_UP,0.5555080655131869
WHITE,MULT_RACE,-0.5532836749045396
MULT_RACE,WHITE,-0.5532836749045396
AGE_45_54,AGE_15_19,0.5523311605641278
AGE_15_19,AGE_45_54,0.5523311605641278
FAMILIES,MARHH_CHD,0.5496646917837255
MARHH_CHD,FAMILIES,0.5496646917837255
BLACK,WHITE,-0.5493754902118722
WHITE,BLACK,-0.5493754902118722
Prevalence of obesity,HISPANIC,-0.5488341185918418
HISPANIC,Prevalence of obesity,-0.5488341185918418
VACANT,AGE_55_64,0.547571656548158
AGE_55_64,VACANT,0.547571656548158
RENTER_OCC,HSEHLD_1_M,0.5475310860458744
HSEHLD_1_M,RENTER_OCC,0.5475310860458744
Prevalence of obesity,OTHER,-0.5426601205946667
OTHER,Prevalence of obesity,-0.5426601205946667
AGE_85_UP,FEMALES,0.538088801475526
FEMALES,AGE_85_UP,0.538088801475526
MARHH_NO_C,POP13_SQMI,-0.5372951752143353
POP13_SQMI,MARHH_NO_C,-0.5372951752143353
OTHER,MARHH_NO_C,-0.5369866642755761
MARHH_NO_C,OTHER,-0.5369866642755761
MARHH_CHD,MALES,0.5369331990237579
MALES,MARHH_CHD,0.5369331990237579
AGE_25_34,AGE_65_74,-0.5363278665563127
AGE_65_74,AGE_25_34,-0.5363278665563127
HISPANIC,population,0.5362247105395587
population,HISPANIC,0.5362247105395587
FEMALES,Diabetes,0.535969726528599
Diabetes,FEMALES,0.535969726528599
AGE_5_9,AGE_15_19,0.5355189012089471
AGE_15_19,AGE_5_9,0.5355189012089471
HSEHLD_1_F,AGE_75_84,0.5352434952893611
AGE_75_84,HSEHLD_1_F,0.5352434952893611
OTHER,OWNER_OCC,-0.5346915369182724
OWNER_OCC,OTHER,-0.5346915369182724
AMERI_ES,MHH_CHILD,0.5335082531688964
MHH_CHILD,AMERI_ES,0.5335082531688964
MARHH_NO_C,Prevalence of obesity,0.5325232218116854
Prevalence of obesity,MARHH_NO_C,0.5325232218116854
VACANT,AGE_65_74,0.5316005626369344
AGE_65_74,VACANT,0.5316005626369344
AGE_25_34,OWNER_OCC,-0.5242738432589085
OWNER_OCC,AGE_25_34,-0.5242738432589085
AVE_FAM_SZ,AGE_85_UP,-0.5228982386367068
AGE_85_UP,AVE_FAM_SZ,-0.5228982386367068
AGE_85_UP,AGE_45_54,0.5195904829882657
AGE_45_54,AGE_85_UP,0.5195904829882657
population,OTHER,0.5171846110617294
OTHER,population,0.5171846110617294
WHITE,AGE_55_64,0.5164581678377759
AGE_55_64,WHITE,0.5164581678377759
covid_cases,POP13_SQMI,0.5149324371984416
POP13_SQMI,covid_cases,0.5149324371984416
MHH_CHILD,MALES,0.5122374943760183
MALES,MHH_CHILD,0.5122374943760183
HSE_UNITS,OTHER,-0.5120019081733346
OTHER,HSE_UNITS,-0.5120019081733346
FEMALES,Prevalence of obesity,0.5093534024334742
Prevalence of obesity,FEMALES,0.5093534024334742
HAWN_PI,WHITE,-0.5087056754630521
WHITE,HAWN_PI,-0.5087056754630521
people_vaccinated,BLACK,-0.5080185996736166
BLACK,people_vaccinated,-0.5080185996736166
MARHH_CHD,HSEHLD_1_F,-0.5079375115637179
HSEHLD_1_F,MARHH_CHD,-0.5079375115637179
AVE_FAM_SZ,WHITE,-0.5063319348118523
WHITE,AVE_FAM_SZ,-0.5063319348118523
HSEHLD_1_M,AGE_20_24,0.5049444611187168
AGE_20_24,HSEHLD_1_M,0.5049444611187168
AGE_25_34,WHITE,-0.5047001887772535
WHITE,AGE_25_34,-0.5047001887772535
HISPANIC,MARHH_NO_C,-0.5044817015637436
MARHH_NO_C,HISPANIC,-0.5044817015637436
MARHH_CHD,AGE_15_19,0.5021692781897504
AGE_15_19,MARHH_CHD,0.5021692781897504
AGE_35_44,MALES,0.501337166514277
MALES,AGE_35_44,0.501337166514277
Prevalence of obesity,HSE_UNITS,0.4999396360916049
HSE_UNITS,Prevalence of obesity,0.4999396360916049
FEMALES,MARHH_NO_C,0.4977721328870171
MARHH_NO_C,FEMALES,0.4977721328870171
Prevalence of obesity,FHH_CHILD,0.4970316425097269
FHH_CHILD,Prevalence of obesity,0.4970316425097269
FHH_CHILD,HIV/AIDS,0.4959643493462928
HIV/AIDS,FHH_CHILD,0.4959643493462928
HISPANIC,OWNER_OCC,-0.49563223729125494
OWNER_OCC,HISPANIC,-0.49563223729125494
CVD,MULT_RACE,-0.49467681538705055
MULT_RACE,CVD,-0.49467681538705055
people_vaccinated,AGE_45_54,0.4938993287104958
AGE_45_54,people_vaccinated,0.4938993287104958
FAMILIES,AGE_25_34,-0.49255668867575225
AGE_25_34,FAMILIES,-0.49255668867575225
AVE_HH_SZ,MARHH_CHD,0.4897445799185137
MARHH_CHD,AVE_HH_SZ,0.4897445799185137
HSEHLD_1_M,AGE_5_9,-0.4877816003753304
AGE_5_9,HSEHLD_1_M,-0.4877816003753304
BLACK,Diabetes,0.4872761797139117
Diabetes,BLACK,0.4872761797139117
POP13_SQMI,BLACK,0.4856291596123903
BLACK,POP13_SQMI,0.4856291596123903
Diabetes,CVD,0.4854100771816733
CVD,Diabetes,0.4854100771816733
MARHH_CHD,HSEHLD_1_M,-0.48512321647297557
HSEHLD_1_M,MARHH_CHD,-0.48512321647297557
FEMALES,HSEHLD_1_F,0.4845699727230723
HSEHLD_1_F,FEMALES,0.4845699727230723
MARHH_NO_C,VACANT,0.48394447178208416
VACANT,MARHH_NO_C,0.48394447178208416
covid_deaths,AGE_35_44,0.47970115416315395
AGE_35_44,covid_deaths,0.47970115416315395
AGE_75_84,AGE_25_34,-0.477495335639126
AGE_25_34,AGE_75_84,-0.477495335639126
POP13_SQMI,covid_deaths,0.4772458834481788
covid_deaths,POP13_SQMI,0.4772458834481788
MHH_CHILD,POP13_SQMI,-0.47518643094876906
POP13_SQMI,MHH_CHILD,-0.47518643094876906
AGE_65_74,MALES,0.47500533078312
MALES,AGE_65_74,0.47500533078312
BLACK,HIV/AIDS,0.47483185307070735
HIV/AIDS,BLACK,0.47483185307070735
HSE_UNITS,HISPANIC,-0.4742845232478269
HISPANIC,HSE_UNITS,-0.4742845232478269
AGE_10_14,HSEHLD_1_F,-0.47276737407112884
HSEHLD_1_F,AGE_10_14,-0.47276737407112884
Prevalence of obesity,AGE_65_74,0.4722812682583101
AGE_65_74,Prevalence of obesity,0.4722812682583101
MALES,AGE_75_84,0.47194125349538746
AGE_75_84,MALES,0.47194125349538746
AGE_85_UP,AVE_HH_SZ,-0.47174490079422493
AVE_HH_SZ,AGE_85_UP,-0.47174490079422493
OTHER,HOUSEHOLDS,-0.4716163010987441
HOUSEHOLDS,OTHER,-0.4716163010987441
OWNER_OCC,VACANT,0.47125898440377106
VACANT,OWNER_OCC,0.47125898440377106
AGE_5_9,AVE_FAM_SZ,0.471070217615697
AVE_FAM_SZ,AGE_5_9,0.471070217615697
FHH_CHILD,FEMALES,0.47048188896296483
FEMALES,FHH_CHILD,0.47048188896296483
WHITE,AGE_45_54,0.4704164568269681
AGE_45_54,WHITE,0.4704164568269681
ASIAN,OWNER_OCC,-0.4691237583253177
OWNER_OCC,ASIAN,-0.4691237583253177
HOUSEHOLDS,HISPANIC,-0.4688567743722279
HISPANIC,HOUSEHOLDS,-0.4688567743722279
covid_cases,MHH_CHILD,-0.4661348621028593
MHH_CHILD,covid_cases,-0.4661348621028593
RENTER_OCC,AVE_HH_SZ,-0.4655134059021492
AVE_HH_SZ,RENTER_OCC,-0.4655134059021492
AGE_85_UP,HSE_UNITS,0.4648684274728699
HSE_UNITS,AGE_85_UP,0.4648684274728699
MALES,Prevalence of obesity,0.4633538898621543
Prevalence of obesity,MALES,0.4633538898621543
AMERI_ES,people_vaccinated,0.46228910360627085
people_vaccinated,AMERI_ES,0.46228910360627085
OWNER_OCC,POP13_SQMI,-0.46065942482550165
POP13_SQMI,OWNER_OCC,-0.46065942482550165
AGE_10_14,HSEHLD_1_M,-0.460060272136141
HSEHLD_1_M,AGE_10_14,-0.460060272136141
AVE_FAM_SZ,AGE_45_54,-0.4598104849690243
AGE_45_54,AVE_FAM_SZ,-0.4598104849690243
AGE_55_64,AVE_HH_SZ,-0.45962847374581844
AVE_HH_SZ,AGE_55_64,-0.45962847374581844
WHITE,MALES,0.45845171570497656
MALES,WHITE,0.45845171570497656
Hypertension,FHH_CHILD,0.45779862496895285
FHH_CHILD,Hypertension,0.45779862496895285
MARHH_CHD,BLACK,-0.45729139840712946
BLACK,MARHH_CHD,-0.45729139840712946
WHITE,AGE_75_84,0.4563976739622984
AGE_75_84,WHITE,0.4563976739622984
OWNER_OCC,RENTER_OCC,-0.45459725956012653
RENTER_OCC,OWNER_OCC,-0.45459725956012653
people_vaccinated,AGE_85_UP,0.4509073601790475
AGE_85_UP,people_vaccinated,0.4509073601790475
OWNER_OCC,AGE_85_UP,0.4486939160537358
AGE_85_UP,OWNER_OCC,0.4486939160537358
Diabetes,HIV/AIDS,0.44330556446315605
HIV/AIDS,Diabetes,0.44330556446315605
FHH_CHILD,CVD,0.4424155680861113
CVD,FHH_CHILD,0.4424155680861113
VACANT,AGE_25_34,-0.44223191278666646
AGE_25_34,VACANT,-0.44223191278666646
covid_cases,BLACK,0.44164013664260576
BLACK,covid_cases,0.44164013664260576
AGE_UNDER5,AGE_85_UP,-0.4412746461356927
AGE_85_UP,AGE_UNDER5,-0.4412746461356927
WHITE,MARHH_CHD,0.4388280857575357
MARHH_CHD,WHITE,0.4388280857575357
AGE_15_19,OWNER_OCC,0.4351498358333207
OWNER_OCC,AGE_15_19,0.4351498358333207
OTHER,AVE_FAM_SZ,0.4351439517649307
AVE_FAM_SZ,OTHER,0.4351439517649307
HSEHLD_1_F,AGE_65_74,0.43494172879832044
AGE_65_74,HSEHLD_1_F,0.43494172879832044
Diabetes,AGE_75_84,0.43447346774899925
AGE_75_84,Diabetes,0.43447346774899925
CVD,people_vaccinated,-0.433269431212843
people_vaccinated,CVD,-0.433269431212843
AGE_15_19,AGE_35_44,0.4332685407869626
AGE_35_44,AGE_15_19,0.4332685407869626
HSEHLD_1_F,AGE_20_24,0.4331704807202739
AGE_20_24,HSEHLD_1_F,0.4331704807202739
VACANT,MHH_CHILD,0.4315544658910902
MHH_CHILD,VACANT,0.4315544658910902
HSEHLD_1_F,AGE_55_64,0.43146094601911206
AGE_55_64,HSEHLD_1_F,0.43146094601911206
AGE_55_64,people_vaccinated,0.4308829644230477
people_vaccinated,AGE_55_64,0.4308829644230477
AVE_HH_SZ,AGE_75_84,-0.42975263163435967
AGE_75_84,AVE_HH_SZ,-0.42975263163435967
BLACK,MARHH_NO_C,-0.4290450831161426
MARHH_NO_C,BLACK,-0.4290450831161426
POP13_SQMI,WHITE,-0.42828879892140953
WHITE,POP13_SQMI,-0.42828879892140953
RENTER_OCC,AGE_UNDER5,-0.4278608484998221
AGE_UNDER5,RENTER_OCC,-0.4278608484998221
MHH_CHILD,AGE_55_64,0.42771023848946554
AGE_55_64,MHH_CHILD,0.42771023848946554
POP13_SQMI,HSEHLD_1_M,0.42748348162817973
HSEHLD_1_M,POP13_SQMI,0.42748348162817973
Prevalence of obesity,AGE_55_64,0.4270415741238385
AGE_55_64,Prevalence of obesity,0.4270415741238385
AGE_35_44,FAMILIES,0.42546535224807874
FAMILIES,AGE_35_44,0.42546535224807874
HSE_UNITS,AGE_UNDER5,-0.4239014000549753
AGE_UNDER5,HSE_UNITS,-0.4239014000549753
AGE_55_64,OTHER,-0.42354012266711993
OTHER,AGE_55_64,-0.42354012266711993
MALES,people_vaccinated,0.42178823832449513
people_vaccinated,MALES,0.42178823832449513
OWNER_OCC,Diabetes,0.42159775685775597
